candidate: 0000, guess: , mask: 0
candidate: 0000, guess: 9793, mask: 0
candidate: 0000, guess: 2384, mask: 0
candidate: 0000, guess: 6264, mask: 0
candidate: 0000, guess: 3383, mask: 0
candidate: 0000, guess: 2795, mask: 0
candidate: 0001, guess: , mask: 0
candidate: 0001, guess: 9793, mask: 0
candidate: 0001, guess: 2384, mask: 0
candidate: 0001, guess: 6264, mask: 0
candidate: 0001, guess: 3383, mask: 0
candidate: 0001, guess: 2795, mask: 0
candidate: 0002, guess: , mask: 0
candidate: 0002, guess: 9793, mask: 0
candidate: 0002, guess: 2384, mask: 0
candidate: 0002, guess: 6264, mask: 0
candidate: 0002, guess: 3383, mask: 0
candidate: 0002, guess: 2795, mask: 0
candidate: 0003, guess: , mask: 0
candidate: 0003, guess: 9793, mask: 0
candidate: 0003, guess: 2384, mask: 0
candidate: 0003, guess: 6264, mask: 0
candidate: 0003, guess: 3383, mask: 0
candidate: 0003, guess: 2795, mask: 0
candidate: 0004, guess: , mask: 0
candidate: 0004, guess: 9793, mask: 0
candidate: 0004, guess: 2384, mask: 0
candidate: 0004, guess: 6264, mask: 0
candidate: 0004, guess: 3383, mask: 0
candidate: 0004, guess: 2795, mask: 0
candidate: 0005, guess: , mask: 0
candidate: 0005, guess: 9793, mask: 0
candidate: 0005, guess: 2384, mask: 0
candidate: 0005, guess: 6264, mask: 0
candidate: 0005, guess: 3383, mask: 0
candidate: 0005, guess: 2795, mask: 0
candidate: 0006, guess: , mask: 0
candidate: 0006, guess: 9793, mask: 0
candidate: 0006, guess: 2384, mask: 0
candidate: 0006, guess: 6264, mask: 0
candidate: 0006, guess: 3383, mask: 0
candidate: 0006, guess: 2795, mask: 0
candidate: 0007, guess: , mask: 0
candidate: 0007, guess: 9793, mask: 0
candidate: 0007, guess: 2384, mask: 0
candidate: 0007, guess: 6264, mask: 0
candidate: 0007, guess: 3383, mask: 0
candidate: 0007, guess: 2795, mask: 0
candidate: 0008, guess: , mask: 0
candidate: 0008, guess: 9793, mask: 0
candidate: 0008, guess: 2384, mask: 0
